day,error_type,start,end,minutes_total,seed_hits,seeds,merged_events,fail_reasons,label_mode_source,label_occ_rate_source,motion_mean,light_mean,co2_mean,issue_tag
7,FP,2025-12-07 03:00:50,2025-12-07 04:36:44,285.65,3,"11,22,33",3,occupied_f1_lt_0.580,unoccupied,0.0,0.2063,3.0704,3072.98,likely_model_fp_low_signal
7,FP,2025-12-07 09:53:17,2025-12-07 10:53:08,180.05,3,"11,22,33",3,occupied_f1_lt_0.580,unoccupied,0.0,0.1429,539.9512,2972.76,possible_label_gap_or_boundary
7,FP,2025-12-07 14:10:15,2025-12-07 15:01:37,153.2,3,"11,22,33",3,occupied_f1_lt_0.580,unoccupied,0.0,0.237,430.6492,3195.11,possible_label_gap_or_boundary
7,FP,2025-12-07 13:07:41,2025-12-07 14:07:09,93.15,2,"22,33",2,occupied_f1_lt_0.580,unoccupied,0.0,0.1315,534.3567,3189.38,possible_label_gap_or_boundary
7,FP,2025-12-07 18:14:44,2025-12-07 18:53:02,76.93,2,"11,22",2,occupied_f1_lt_0.580,unoccupied,0.0,0.1225,948.0684,3155.59,possible_label_gap_or_boundary
7,FP,2025-12-07 11:53:27,2025-12-07 12:49:41,56.4,1,33,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1298,678.2918,3114.48,possible_label_gap_or_boundary
7,FP,2025-12-07 16:54:11,2025-12-07 17:35:21,41.33,1,11,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1282,962.6267,3067.35,possible_label_gap_or_boundary
7,FN,2025-12-07 15:24:50,2025-12-07 15:40:20,35.07,3,"11,22,33",3,occupied_f1_lt_0.580,livingroom_normal_use,1.0,1.7481,1192.4675,3037.58,possible_model_miss_despite_signal
7,FN,2025-12-07 05:46:23,2025-12-07 05:49:07,8.7,3,"11,22,33",3,occupied_f1_lt_0.580,livingroom_normal_use,1.0,7.1142,4.1924,2915.39,possible_model_miss_despite_signal
7,FN,2025-12-07 19:07:00,2025-12-07 19:13:08,7.65,2,"11,33",2,occupied_f1_lt_0.580,livingroom_normal_use,1.0,3.1063,948.753,3044.71,possible_model_miss_despite_signal
7,FN,2025-12-07 07:27:56,2025-12-07 07:31:41,6.15,2,"22,33",3,occupied_f1_lt_0.580,livingroom_normal_use,1.0,10.2245,997.9158,2696.38,possible_model_miss_despite_signal
7,FN,2025-12-07 16:37:05,2025-12-07 16:39:38,2.72,1,11,1,occupied_f1_lt_0.580,livingroom_normal_use,1.0,11.7853,1006.2866,2941.06,possible_model_miss_despite_signal
7,FN,2025-12-07 07:19:56,2025-12-07 07:20:37,2.55,3,"11,22,33",3,occupied_f1_lt_0.580,livingroom_normal_use,1.0,36.2212,974.6395,2768.81,possible_model_miss_despite_signal
8,FN,2025-12-08 05:35:46,2025-12-08 06:44:16,204.13,3,"11,22,33",3,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.2241,3.248,3051.44,passive_occupancy_semantics_gap
8,FP,2025-12-08 11:12:59,2025-12-08 11:31:00,36.37,2,"22,33",2,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1432,1657.5447,3320.71,possible_label_gap_or_boundary
8,FP,2025-12-08 13:09:48,2025-12-08 13:42:10,32.53,1,11,1,occupied_f1_lt_0.580,unoccupied,0.0,0.139,865.4142,3209.98,possible_label_gap_or_boundary
8,FP,2025-12-08 09:39:45,2025-12-08 10:10:35,31.0,1,11,1,occupied_f1_lt_0.580,unoccupied,0.0,0.187,537.9715,3189.96,possible_label_gap_or_boundary
8,FP,2025-12-08 10:19:47,2025-12-08 10:50:37,31.0,1,11,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1721,638.966,3232.74,possible_label_gap_or_boundary
8,FP,2025-12-08 00:25:40,2025-12-08 00:54:28,28.97,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,2.2485,8.7087,2956.13,possible_label_gap_or_boundary
8,FN,2025-12-08 15:01:03,2025-12-08 15:19:17,25.03,2,"22,33",2,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.1186,1523.2894,3271.7,possible_model_miss_despite_signal
8,FP,2025-12-08 11:53:19,2025-12-08 12:17:13,24.07,1,11,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1746,1720.0635,3393.09,possible_label_gap_or_boundary
8,FP,2025-12-08 07:51:24,2025-12-08 08:15:15,24.02,1,11,1,occupied_f1_lt_0.580,unoccupied,0.0,0.2436,1023.0088,3070.26,possible_label_gap_or_boundary
8,FP,2025-12-08 21:29:30,2025-12-08 21:52:12,22.87,1,33,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1008,952.4149,3271.13,possible_label_gap_or_boundary
8,FN,2025-12-08 16:11:56,2025-12-08 16:24:22,22.25,3,"11,22,33",4,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.1013,1185.1688,3344.56,possible_model_miss_despite_signal
8,FP,2025-12-08 14:40:26,2025-12-08 14:59:21,19.08,1,33,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1024,673.4995,3225.43,possible_label_gap_or_boundary
8,FP,2025-12-08 07:18:20,2025-12-08 07:36:44,18.57,1,33,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1984,1001.5215,3091.06,possible_label_gap_or_boundary
8,FP,2025-12-08 20:35:01,2025-12-08 20:53:06,18.25,1,33,1,occupied_f1_lt_0.580,unoccupied,0.0,0.104,952.3473,3230.08,possible_label_gap_or_boundary
8,FP,2025-12-08 05:09:21,2025-12-08 05:21:58,12.78,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1458,12.0832,3008.12,likely_model_fp_low_signal
8,FN,2025-12-08 08:40:58,2025-12-08 08:53:05,12.28,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.1691,1148.4184,3083.6,possible_model_miss_despite_signal
8,FN,2025-12-08 18:02:50,2025-12-08 18:14:35,11.92,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.102,944.9037,3243.16,possible_model_miss_despite_signal
8,FN,2025-12-08 16:44:00,2025-12-08 16:48:12,4.37,1,33,1,occupied_f1_lt_0.580,livingroom_normal_use,1.0,6.3279,1073.1425,3144.67,possible_model_miss_despite_signal
8,FN,2025-12-08 18:27:12,2025-12-08 18:30:57,3.92,1,33,1,occupied_f1_lt_0.580,livingroom_normal_use,1.0,0.0791,951.978,3225.01,possible_model_miss_despite_signal
8,FP,2025-12-08 08:58:20,2025-12-08 09:02:05,3.92,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1487,1217.9312,3124.97,possible_label_gap_or_boundary
8,FP,2025-12-08 12:37:47,2025-12-08 12:41:32,3.92,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.2008,1742.0068,3216.74,possible_label_gap_or_boundary
8,FN,2025-12-08 05:05:57,2025-12-08 05:06:19,0.53,1,11,1,occupied_f1_lt_0.580,livingroom_normal_use,1.0,0.0489,13.0108,3069.78,passive_occupancy_semantics_gap
8,FN,2025-12-08 10:53:10,2025-12-08 10:53:10,0.17,1,11,1,occupied_f1_lt_0.580,livingroom_normal_use,1.0,11.1886,684.729,3200.71,possible_model_miss_despite_signal
9,FN,2025-12-09 10:53:07,2025-12-09 11:53:15,180.75,3,"11,22,33",3,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,1.6281,551.7953,3381.41,possible_model_miss_despite_signal
9,FP,2025-12-09 03:50:36,2025-12-09 04:44:16,150.22,3,"11,22,33",6,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.4942,3.0369,3166.69,likely_model_fp_low_signal
9,FN,2025-12-09 06:10:38,2025-12-09 06:53:14,108.53,3,"11,22,33",3,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.6509,3.6136,3172.11,mixed_fn
9,FP,2025-12-09 03:00:00,2025-12-09 03:24:32,74.1,3,"11,22,33",3,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.143,3.0372,3235.21,likely_model_fp_low_signal
9,FN,2025-12-09 09:28:27,2025-12-09 09:52:58,74.05,3,"11,22,33",3,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.1311,371.3962,3114.54,mixed_fn
9,FN,2025-12-09 16:03:05,2025-12-09 16:27:55,68.82,3,"11,22,33",3,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,1.7336,1213.3431,3333.78,possible_model_miss_despite_signal
9,FN,2025-12-09 19:31:38,2025-12-09 19:53:09,63.72,3,"11,22,33",3,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.7905,955.4927,3194.91,possible_model_miss_despite_signal
9,FP,2025-12-09 15:55:22,2025-12-09 16:00:58,11.53,2,"22,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1588,371.3845,3269.52,mixed_fp
9,FP,2025-12-09 03:30:09,2025-12-09 03:35:57,9.53,2,"11,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1361,3.0325,3261.22,likely_model_fp_low_signal
9,FP,2025-12-09 07:53:26,2025-12-09 07:56:16,3.0,1,11,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.2194,1008.0273,2923.37,possible_label_gap_or_boundary
9,FP,2025-12-09 15:33:19,2025-12-09 15:35:26,2.28,1,22,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.0904,458.1068,3277.43,possible_label_gap_or_boundary
10,FP,2025-12-10 01:57:44,2025-12-10 04:25:08,165.87,2,"11,22",2,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.7951,3.6801,2875.98,mixed_fp
10,FP,2025-12-10 04:26:49,2025-12-10 05:49:58,89.08,3,"11,22,33",3,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.5165,3.0292,2766.15,mixed_fp
10,FP,2025-12-10 06:53:11,2025-12-10 07:58:26,76.88,2,"11,22",3,occupied_f1_lt_0.580|occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.5094,20.8677,2731.24,mixed_fp
10,FN,2025-12-10 19:03:25,2025-12-10 19:35:55,65.33,2,"11,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,3.4215,949.1544,2927.92,possible_model_miss_despite_signal
10,FN,2025-12-10 20:16:39,2025-12-10 20:42:42,52.43,2,"11,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,1.7271,949.4364,2768.92,possible_model_miss_despite_signal
10,FP,2025-12-10 17:10:49,2025-12-10 17:53:06,42.45,1,22,1,occupied_f1_lt_0.580,unoccupied,0.0,0.1445,946.1374,2882.82,possible_label_gap_or_boundary
10,FN,2025-12-10 14:55:22,2025-12-10 15:16:39,42.22,2,"11,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,0.1187,1062.5331,3171.45,possible_model_miss_despite_signal
10,FP,2025-12-10 11:53:13,2025-12-10 12:32:17,39.23,1,22,1,occupied_f1_lt_0.580,unoccupied,0.0,0.5451,194.9388,3076.0,mixed_fp
10,FN,2025-12-10 18:43:19,2025-12-10 18:53:14,20.17,2,"11,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,1.6734,944.9701,2791.19,possible_model_miss_despite_signal
10,FN,2025-12-10 21:45:41,2025-12-10 21:54:23,8.87,1,33,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,7.0823,901.5645,2716.27,possible_model_miss_despite_signal
10,FP,2025-12-10 21:19:23,2025-12-10 21:23:39,7.57,2,"11,33",2,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.6735,904.5427,2577.88,possible_label_gap_or_boundary
10,FN,2025-12-10 16:45:59,2025-12-10 16:53:16,7.45,1,11,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,livingroom_normal_use,1.0,1.5525,969.1924,3061.99,possible_model_miss_despite_signal
10,FP,2025-12-10 14:50:32,2025-12-10 14:53:05,2.72,1,33,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1316,1110.7685,3150.42,possible_label_gap_or_boundary
10,FP,2025-12-10 16:30:08,2025-12-10 16:32:39,2.68,1,33,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.1116,939.0425,3056.53,possible_label_gap_or_boundary
10,FP,2025-12-10 08:49:07,2025-12-10 08:51:16,2.32,1,33,1,occupied_f1_lt_0.580;occupied_recall_lt_0.500;recall_livingroom_normal_use_lt_0.400,unoccupied,0.0,0.0992,1076.4922,2895.51,possible_label_gap_or_boundary
